hour,os,nip_h_os
20,10,11385
20,11,3440
20,12,4628
20,13,89097
20,14,4967
20,15,10968
20,16,7470
20,17,22969
20,18,19633
20,19,96130
20,20,10563
20,21,406
20,22,18103
20,23,4337
20,24,1924
20,25,8330
20,26,2083
20,27,4374
20,28,3020
20,29,328
20,30,2656
20,31,1568
20,32,4021
20,33,2569
20,34,616
20,35,4150
20,36,1543
20,37,7182
20,38,1480
20,39,199
20,40,1293
20,41,5986
20,42,1220
20,43,1054
20,44,399
20,45,4
20,46,621
20,47,4243
20,48,435
20,49,1579
20,50,320
20,51,244
20,52,214
20,53,3988
20,54,63
20,55,455
20,56,510
20,57,61
20,58,1143
20,59,228
20,60,33
20,61,4
20,62,132
20,63,73
20,64,516
20,65,257
20,66,201
20,67,5
20,68,8
20,69,7
20,70,382
20,71,67
20,72,8
20,73,141
20,74,10
20,76,375
20,77,219
20,78,34
20,79,342
20,80,34
20,81,1
20,83,58
20,84,13
20,85,40
20,86,11
20,87,10
20,88,2
20,89,173
20,90,155
20,91,1
20,92,9
20,95,4
20,96,60
20,97,79
20,98,49
20,100,59
20,102,41
20,103,6
20,104,1
20,105,6
20,106,6
20,109,71
20,110,2
20,111,74
20,112,13
20,114,1
20,118,1
20,119,7
20,122,2
20,123,32
20,124,6
20,127,4
20,128,2
20,129,3
20,130,7
20,133,2
20,134,9
20,135,1
20,137,4
20,138,16
20,140,9
20,141,5
20,142,4
20,151,6
20,153,3
20,155,8
20,156,54
20,160,3
20,163,1
20,168,4
20,172,1
20,175,3
20,178,15
20,184,14
20,185,4
20,192,3
20,196,1
20,198,11
20,207,1
20,213,3
20,222,1
20,251,1
20,260,1
20,281,1
20,301,4
20,326,1
20,338,1
20,416,2
20,468,1
20,533,2
20,566,1
20,577,3
21,0,2759
21,1,6548
21,2,4950
21,3,8502
21,4,1889
21,5,803
21,6,14880
21,7,703
21,8,14580
21,9,16635
21,10,14116
21,11,5664
21,12,6410
21,13,120040
21,14,6119
21,15,13024
21,16,7612
21,17,27935
21,18,24517
21,19,129887
21,20,13253
21,21,694
21,22,22873
21,23,3803
21,24,2872
21,25,11768
21,26,2911
21,27,6772
21,28,4210
21,29,420
21,30,4258
21,31,1977
21,32,6334
21,33,3852
21,34,680
21,35,5975
21,36,2463
21,37,10002
21,38,1919
21,39,215
21,40,1898
21,41,6672
21,42,1795
21,43,1384
21,44,508
21,45,3
21,46,1189
21,47,5503
21,48,393
21,49,1996
21,50,503
21,51,200
21,52,476
21,53,5118
21,54,24
21,55,359
21,56,770
21,57,57
21,58,1618
21,59,226
21,60,53
21,62,315
21,63,170
21,64,699
21,65,403
21,66,238
21,67,6
21,68,35
21,69,195
21,70,549
21,71,91
21,72,16
21,73,156
21,74,25
21,76,338
21,77,400
21,78,55
21,79,661
21,80,43
21,81,25
21,83,97
21,84,50
21,85,118
21,86,17
21,87,38
21,88,5
21,89,125
21,90,123
21,91,8
21,92,2
21,95,5
21,96,101
21,97,214
21,98,19
21,100,72
21,101,4
21,102,33
21,103,8
21,104,3
21,105,1
21,106,20
21,107,5
21,109,91
21,110,10
21,111,11
21,112,26
21,114,1
21,115,2
21,116,1
21,117,21
21,118,29
21,119,3
21,120,2
21,122,1
21,123,29
21,124,5
21,127,3
21,129,2
21,132,2
21,133,37
21,134,2
21,135,1
21,137,4
21,138,27
21,142,7
21,149,2
21,151,6
21,152,5
21,153,1
21,154,1
21,155,33
21,156,1
21,157,9
21,162,3
21,163,1
21,164,6
21,168,3
21,171,2
21,172,4
21,174,8
21,175,3
21,178,12
21,181,1
21,183,1
21,184,3
21,199,1
21,205,1
21,207,2
21,208,3
21,222,2
21,223,1
21,228,3
21,231,1
21,251,1
21,259,1
21,260,3
21,281,1
21,282,2
21,302,2
21,406,1
22,0,5532
22,1,15230
22,2,7872
22,3,19904
22,4,4759
22,5,1633
22,6,32868
22,7,1719
22,8,34375
22,9,40022
22,10,31698
22,11,12796
22,12,13215
22,13,285484
22,14,12641
22,15,29497
22,16,18763
22,17,64934
22,18,59620
22,19,315154
22,20,26271
22,21,1218
22,22,56714
22,23,10221
22,24,5450
22,25,27613
22,26,5673
22,27,13807
22,28,9895
22,29,957
22,30,8501
22,31,4446
22,32,13871
22,33,6727
22,34,2148
22,35,12309
22,36,5950
22,37,22686
22,38,3364
22,39,479
22,40,4578
22,41,16537
22,42,4243
22,43,2638
22,44,1295
22,45,1362
22,46,1746
22,47,11854
22,48,977
22,49,4639
22,50,1248
22,51,435
22,52,841
22,53,11399
22,54,19
22,55,540
22,56,1075
22,57,62
22,58,2811
22,59,429
22,60,94
22,61,9
22,62,336
22,63,487
22,64,1103
22,65,772
22,66,739
22,67,11
22,68,30
22,69,719
22,70,956
22,71,105
22,72,32
22,73,387
22,74,78
22,75,3
22,76,455
22,77,579
22,78,52
22,79,1146
22,80,43
22,81,47
22,83,169
22,84,113
22,85,264
22,86,13
22,87,42
22,88,10
22,89,7
22,90,305
22,92,50
22,95,3
22,96,119
22,97,346
22,98,94
22,99,1
22,100,174
22,101,1
22,102,50
22,103,13
22,104,3
22,105,3
22,106,38
22,107,1
22,109,158
22,110,18
22,111,12
22,112,84
22,113,8
22,114,10
22,116,1
22,117,14
22,118,11
22,119,2
22,122,1
22,123,5
22,124,10
22,125,3
22,128,2
22,130,1
22,131,1
22,132,20
22,133,49
22,134,13
22,135,2
22,136,3
22,137,8
22,138,6
22,140,50
22,141,5
22,142,6
22,143,135
22,145,4
22,147,4
22,148,6
22,149,2
22,150,1
22,151,6
22,152,46
22,153,1
22,155,19
22,156,27
22,159,2
22,163,3
22,164,5
22,167,1
22,169,6
22,171,11
22,172,4
22,174,4
22,175,7
22,178,7
22,184,3
22,192,2
22,196,1
22,198,17
22,201,1
22,205,2
22,207,1
22,208,2
22,209,4
22,211,1
22,217,3
22,223,2
22,231,2
22,239,3
22,244,3
22,260,1
22,263,1
22,274,1
22,277,1
22,281,1
22,305,1
22,329,3
22,335,1
22,340,1
22,374,3
22,401,1
22,404,1
22,431,1
22,446,2
22,452,1
22,455,1
22,461,1
22,507,1
22,523,2
22,535,2
22,585,2
23,0,7913
23,1,27024
23,2,9370
23,3,35307
23,4,7952
23,5,2126
23,6,57018
23,7,3145
23,8,62640
23,9,58529
23,10,62281
23,11,18258
23,12,24657
23,13,530995
23,14,28752
23,15,54192
23,16,37259
23,17,118573
23,18,108999
23,19,612266
23,20,50304
23,21,1848
23,22,113785
23,23,20815
23,24,7968
23,25,54211
23,26,10364
23,27,22918
23,28,17534
23,29,1452
23,30,15215
23,31,9158
23,32,21981
23,33,6891
23,34,3343
23,35,21617
23,36,9518
23,37,36887
23,38,3150
23,39,880
23,40,8243
23,41,27766
23,42,5539
23,43,4635
23,44,2048
23,45,1981
23,46,3399
23,47,19181
23,48,1987
23,49,7958
23,50,1555
23,51,869
23,52,794
23,53,21539
23,54,26
23,55,589
23,56,1431
23,57,144
23,58,3649
23,59,343
23,60,109
23,61,1
23,62,653
23,63,431
23,64,718
23,65,898
23,66,1509
23,67,30
23,68,38
23,69,457
23,70,1137
23,71,84
23,72,48
23,73,385
23,74,137
23,75,8
23,76,237
23,77,779
23,78,178
23,79,791
23,80,131
23,81,113
23,83,187
23,84,29
23,85,100
23,86,77
23,87,45
23,88,36
23,89,25
23,90,383
23,91,7
23,92,20
23,95,7
23,96,323
23,97,412
23,98,404
23,99,4
23,100,467
23,101,7
23,102,40
23,103,6
23,104,1
23,105,35
23,106,39
23,107,9
23,109,491
23,110,64
23,111,75
23,112,144
23,113,5
23,114,17
23,117,16
23,118,35
23,119,3
23,120,23
23,121,6
23,122,2
23,123,58
23,124,15
23,125,2
23,128,5
23,129,2
23,130,2
23,131,1
23,132,4
23,133,10
23,134,17
23,135,9
23,136,16
23,137,52
23,138,6
23,139,1
23,140,1
23,141,40
23,142,32
23,143,6
23,145,44
23,146,3
23,147,5
23,148,17
23,149,1
23,151,10
23,152,12
23,153,9
23,154,1
23,155,103
23,156,19
23,157,2
23,159,2
23,160,4
23,161,4
23,163,4
23,164,7
23,168,2
23,171,2
23,172,3
23,174,37
23,175,32
23,177,3
23,178,17
23,181,1
23,183,9
23,184,20
23,185,1
23,186,1
23,188,4
23,191,1
23,192,3
23,193,1
23,196,5
23,198,19
23,199,3
23,200,1
23,204,1
23,205,3
23,207,6
23,208,1
23,209,1
23,213,4
23,214,1
23,215,1
23,223,3
23,226,2
23,229,1
23,231,3
23,233,1
23,237,3
23,241,3
23,244,1
23,247,1
23,248,1
23,249,1
23,251,1
23,254,1
23,261,1
23,262,1
23,274,11
23,277,2
23,281,2
23,305,7
23,314,1
23,346,1
23,353,4
23,355,3
23,361,2
23,392,2
23,409,1
23,477,1
23,537,1
23,580,1
