hour,app,nip_h_app
12,38,2434
12,39,1105
12,40,7
12,42,562
12,43,988
12,44,1904
12,45,4350
12,46,3312
12,47,23175
12,48,331
12,49,447
12,50,515
12,51,156
12,52,492
12,53,18
12,54,38
12,55,3494
12,56,7813
12,57,26
12,58,6793
12,59,16
12,60,1905
12,61,816
12,62,2413
12,64,94538
12,65,2164
12,66,2335
12,67,562
12,68,1604
12,69,135
12,70,21
12,71,39
12,72,2715
12,73,161
12,74,665
12,75,1609
12,76,13
12,77,2
12,78,290
12,79,255
12,80,30
12,81,350
12,82,1952
12,83,1783
12,84,455
12,85,331
12,86,466
12,87,98
12,88,996
12,89,112
12,90,173
12,91,585
12,92,1082
12,93,3539
12,94,7023
12,95,1277
12,96,255
12,97,13
12,98,59
12,99,289
12,100,1011
12,102,48
12,103,663
12,104,434
12,105,94
12,107,1549
12,108,307
12,109,1460
12,110,2470
12,111,75
12,112,92
12,114,14
12,115,236
12,116,3
12,117,923
12,118,55
12,119,14
12,120,104
12,121,253
12,122,278
12,123,54
12,124,46
12,125,1899
12,126,5
12,127,17
12,128,93
12,130,76
12,132,6
12,133,5
12,134,648
12,135,21
12,136,168
12,137,339
12,138,2
12,139,62
12,140,17
12,141,60
12,143,53
12,144,7
12,145,211
12,146,969
12,148,252
12,149,7
12,150,1272
12,151,15453
12,152,58
12,153,20
12,154,29
12,155,126
12,158,122
12,159,30
12,160,1271
12,161,41
12,162,46
12,163,18
12,164,38
12,165,251
12,166,122
12,167,91
12,168,55
12,169,4
12,170,479
12,171,85
12,172,25
12,173,12
12,174,6
12,175,43
12,176,87
12,177,94
12,179,6
12,180,13
12,181,438
12,182,34
12,183,4110
12,184,9
12,185,31
12,186,122
12,188,234
12,189,4
12,190,130
12,191,4
12,192,46
12,193,29
12,194,99
12,195,9
12,196,9
12,197,50
12,198,17
12,199,35
12,200,43
12,202,303
12,203,12
12,204,63
12,205,3
12,206,21
12,207,46
12,208,137
12,210,40
12,211,60
12,212,10
12,213,28
12,214,9
12,215,764
12,216,25
12,217,4
12,218,53
12,219,5
12,220,9
12,221,1
12,222,16
12,223,11
12,224,10
12,225,1
12,226,21
12,227,5
12,228,11
12,229,6
12,230,46
12,231,7
12,232,1270
12,233,362
12,234,10
12,235,63
12,236,34
12,237,16
12,238,5
12,239,23
12,240,70
12,241,33
12,242,10
12,244,63
12,245,1
12,246,25
12,247,23
12,248,31
12,249,34
12,250,18
12,251,59
12,252,5
12,253,1
12,254,33
12,255,4
12,256,8
12,257,20
12,258,18
12,259,5
12,260,12
12,261,36
12,262,4
12,263,1
12,264,6
12,265,48
12,266,181
12,267,150
12,268,113
12,269,14
12,271,62
12,272,4
12,273,133
12,276,2
12,277,14
12,278,34
12,279,11
12,280,9
12,281,4
12,282,648
12,283,21
12,284,4
12,286,28
12,288,3
12,289,53
12,290,8
12,291,15
12,292,9
12,293,31
12,294,9
12,295,13
12,296,11
12,297,13
12,301,5
12,302,74
12,303,337
12,304,8
12,306,1
12,307,1
12,310,119
12,312,2
12,313,4
12,314,7
12,315,140
12,317,2
12,319,5
12,320,35
12,322,12
12,323,4
12,324,11
12,325,25
12,326,10
12,327,3
12,328,4
12,329,3
12,332,18
12,333,8
12,340,1
12,343,3
12,345,1
12,346,5
12,347,76
12,348,2
12,349,3
12,351,1
12,352,4
12,353,5
12,355,1
12,358,2
12,362,1
12,363,653
12,367,2
12,372,1
12,373,1
12,378,3
12,379,5
12,380,17
12,381,2
12,383,1
12,384,8
12,385,1
12,386,6
12,389,1
12,390,3
12,395,2
12,397,1
12,398,40
12,401,17
12,406,1
12,407,57
12,415,1
12,418,1
12,419,8
12,420,1
12,424,2
12,425,452
12,429,4
12,431,1
12,432,4
12,433,13
12,443,2
12,446,3
12,469,3
12,470,2
12,473,2
12,475,6
12,478,2
12,481,150
12,484,4
12,491,1
12,497,1
12,502,7
12,504,11
12,508,1
12,512,297
12,517,1
12,519,1
12,521,1
12,538,15
12,539,1
12,542,43
12,546,4
12,547,4
12,548,87
12,549,11
12,550,4
12,551,5
12,556,5
12,557,3
12,561,1
12,567,2
12,568,1
12,569,1
12,575,16
12,578,1
12,579,2
12,583,2
12,587,1
12,589,1
12,591,1
12,592,1
12,593,4
12,594,2
12,598,1
12,599,1
12,602,1
12,603,1
12,610,2
12,614,3
12,617,2
12,619,2
12,628,7
12,634,1
12,635,1
12,657,1
12,661,1
12,704,1
12,713,1
12,718,31
12,752,1
12,765,1
12,767,1
13,0,255
13,1,339812
13,2,1056782
13,3,1779723
13,4,9974
13,5,23180
13,6,163168
13,7,85496
13,8,136124
13,9,1037735
13,10,40042
13,11,203588
13,12,1383388
13,13,269924
13,14,576613
13,15,850658
13,16,288
13,17,36292
13,18,917902
13,19,70118
13,20,101958
13,21,211267
13,22,33397
13,23,148292
13,24,71135
13,25,107829
13,26,186151
13,27,70932
13,28,71988
13,29,54411
13,30,198
13,31,4
13,32,15021
13,33,3930
13,34,207
13,35,3968
13,36,8738
13,37,2093
13,38,3243
13,39,898
13,40,10
13,42,711
13,43,1274
13,44,6252
13,45,3975
13,46,3272
13,47,12332
13,48,239
13,49,344
13,50,430
13,51,140
13,52,547
13,53,13
13,54,718
13,55,3314
13,56,8753
13,57,62
13,58,7012
13,59,25
13,60,1532
13,61,877
13,62,1956
13,64,96455
13,65,2068
13,66,1542
13,67,5
13,68,2187
13,69,121
13,70,261
13,71,34
13,72,3004
13,73,202
13,74,433
13,75,1844
13,76,12
13,77,2
13,78,246
13,79,309
13,80,23
13,81,422
13,82,2292
13,83,1861
13,84,496
13,85,524
13,86,600
13,87,114
13,88,1944
13,89,6
13,90,126
13,91,26
13,92,776
13,93,4015
13,94,7875
13,95,1545
13,96,173
13,97,1
13,98,41
13,99,289
13,100,822
13,102,24
13,103,833
13,104,432
13,105,118
13,106,4
13,107,1455
13,108,345
13,109,1663
13,110,1194
13,111,74
13,112,110
13,114,6
13,115,216
13,116,2
13,117,555
13,118,84
13,119,6
13,120,139
13,121,258
13,122,428
13,123,65
13,124,70
13,125,740
13,126,6
13,127,24
13,128,104
13,130,107
13,132,11
13,133,4
13,134,574
13,135,15
13,136,237
13,137,239
13,139,62
13,140,42
13,141,58
13,143,50
13,144,3
13,145,292
13,146,1017
13,148,238
13,149,13
13,150,1174
13,151,14246
13,152,55
13,153,16
13,154,23
13,155,165
13,158,137
13,159,24
13,160,1310
13,161,37
13,162,77
13,163,11
13,164,28
13,165,553
13,166,111
13,167,98
13,168,43
13,170,415
13,171,46
13,172,24
13,173,6
13,174,1
13,175,67
13,176,96
13,177,77
13,179,9
13,180,17
13,181,194
13,182,44
13,183,3912
13,184,6
13,185,55
13,186,10
13,188,117
13,189,1
13,190,140
13,191,3
13,192,172
13,193,37
13,194,112
13,195,16
13,196,2
13,197,32
13,198,14
13,199,61
13,200,22
13,202,295
13,203,19
13,204,65
13,205,4
13,206,22
13,207,46
13,208,164
13,210,58
13,211,178
13,212,14
13,213,14
13,214,25
13,215,868
13,216,29
13,217,6
13,218,50
13,219,7
13,220,6
13,222,21
13,223,16
13,224,10
13,226,19
13,227,3
13,228,19
13,229,18
13,230,16
13,231,1
13,232,913
13,233,494
13,234,2
13,235,10
13,236,37
13,237,10
13,238,7
13,239,22
13,240,167
13,241,20
13,242,6
13,244,91
13,245,7
13,246,29
13,247,11
13,248,93
13,249,30
13,250,20
13,251,43
13,252,3
13,253,6
13,254,14
13,255,3
13,256,10
13,257,18
13,258,18
13,259,3
13,260,16
13,261,36
13,263,1
13,264,5
13,265,31
13,266,561
13,267,145
13,268,6
13,269,14
13,271,10
13,272,9
13,273,206
13,276,1
13,277,12
13,278,20
13,279,9
13,280,9
13,281,4
13,282,195
13,283,24
13,284,3
13,286,23
13,288,3
13,289,49
13,290,7
13,291,12
13,292,3
13,293,31
13,294,8
13,295,10
13,296,40
13,297,9
13,299,1
13,300,1
13,301,10
13,302,49
13,303,480
13,304,10
13,305,2
13,308,2
13,310,109
13,312,1
13,313,3
13,314,9
13,315,125
13,316,1
13,317,1
13,319,4
13,322,6
13,324,11
13,325,18
13,326,11
13,327,4
13,328,8
13,329,6
13,332,18
13,333,3
13,334,2
13,337,3
13,340,1
13,343,4
13,344,1
13,345,5
13,346,3
13,347,99
13,349,7
13,350,1
13,351,3
13,352,1
13,353,2
13,358,1
13,362,1
13,363,833
13,364,1
13,365,114
13,367,3
13,372,2
13,376,1
13,378,1
13,380,20
13,381,19
13,383,4
13,384,4
13,385,7
13,386,9
13,390,3
13,394,2
13,395,1
13,397,1
13,398,65
13,401,1009
13,402,2
13,407,32
13,412,1
13,419,5
13,425,618
13,429,2
13,433,2
13,443,2
13,446,7
13,447,2
13,448,1
13,469,1
13,470,4
13,473,1
13,474,31
13,481,162
13,484,1
13,497,1
13,502,1
13,504,3
13,512,354
13,518,1
13,519,1
13,530,1
13,532,2
13,538,2
13,540,1
13,542,99
13,543,1
13,545,1
13,546,4
13,547,3
13,548,94
13,549,3
13,551,6
13,556,64
13,557,1
13,559,2
13,561,1
13,562,1
13,566,1
13,569,1
13,572,1
13,575,4
13,585,1
13,590,1
13,601,1
13,607,1
13,616,1
13,622,1
13,624,1
13,633,1
13,641,1
13,656,1
13,664,1
13,668,1
13,669,1
13,672,151
13,683,3
13,701,1
13,705,1
13,724,2
13,727,1
13,743,31
13,744,1
13,746,3
13,747,1
13,749,1
13,751,1
13,764,1
14,0,266
14,1,319891
14,2,1153581
14,3,1748369
14,4,10847
14,5,23938
14,6,140761
14,7,90234
14,8,115991
14,9,981063
14,10,40813
14,11,210156
14,12,1341012
14,13,264209
14,14,588610
14,15,917395
14,16,354
14,17,68435
14,18,949497
14,19,47993
14,20,113710
14,21,189169
14,22,34791
14,23,151493
14,24,81450
14,25,82133
14,26,188653
14,27,71854
14,28,74285
14,29,40670
14,30,3
14,31,1
14,32,15303
14,33,4832
14,34,251
14,35,3079
14,36,8345
14,37,2978
14,38,2802
14,39,614
14,40,2
14,42,859
14,43,759
14,44,4340
14,45,3303
14,46,2891
14,47,4500
14,48,188
14,49,316
14,50,386
14,51,174
14,52,549
14,53,21
14,54,1684
14,55,3972
14,56,9182
14,57,23
14,58,6384
14,59,11
14,60,1788
14,61,884
14,62,1203
14,64,91227
14,65,1842
14,66,1145
14,67,21
14,68,1585
14,69,116
14,70,577
14,71,32
14,72,2350
14,73,392
14,74,401
14,75,893
14,76,9
14,78,384
14,79,338
14,80,20
14,81,431
14,82,2422
14,83,1094
14,84,539
14,85,776
14,86,588
14,87,63
14,88,1660
14,89,1
14,90,43
14,91,7
14,92,248
14,93,4139
14,94,8392
14,95,1517
14,96,152
14,97,3
14,98,39
14,99,239
14,100,508
14,101,1
14,102,60
14,103,750
14,104,401
14,105,121
14,107,1289
14,108,412
14,109,761
14,110,188
14,111,53
14,112,59
14,114,5
14,115,311
14,116,7
14,117,372
14,118,111
14,119,5
14,120,86
14,121,230
14,122,521
14,123,22
14,124,68
14,125,365
14,126,15
14,127,21
14,128,129
14,130,121
14,132,5
14,133,1
14,134,371
14,135,7
14,136,240
14,137,255
14,139,51
14,140,19
14,141,85
14,142,2
14,143,56
14,144,3
14,145,380
14,146,646
14,148,213
14,149,7
14,150,1282
14,151,8605
14,152,54
14,153,3
14,154,46
14,155,143
14,158,179
14,159,25
14,160,1484
14,161,33
14,162,102
14,163,23
14,164,24
14,165,329
14,166,65
14,167,123
14,168,20
14,169,1
14,170,302
14,171,49
14,172,27
14,173,13
14,175,76
14,176,83
14,177,80
14,179,2
14,180,5
14,181,301
14,182,45
14,183,2873
14,184,1
14,185,207
14,186,3
14,188,118
14,190,114
14,192,86
14,193,27
14,194,77
14,195,6
14,196,3
14,197,63
14,198,6
14,199,34
14,200,15
14,201,2
14,202,297
14,203,8
14,204,57
14,206,32
14,207,50
14,208,433
14,210,47
14,211,18
14,212,2
14,213,14
14,214,120
14,215,721
14,216,20
14,217,3
14,218,27
14,219,6
14,220,5
14,222,16
14,223,10
14,224,2
14,225,1
14,226,7
14,228,25
14,229,19
14,230,17
14,231,4
14,232,793
14,233,292
14,234,3
14,235,13
14,236,39
14,237,19
14,238,1
14,239,31
14,240,230
14,241,45
14,242,18
14,244,155
14,245,9
14,246,18
14,247,21
14,249,16
14,250,27
14,251,52
14,252,3
14,253,1
14,254,7
14,256,7
14,257,7
14,258,23
14,259,3
14,260,4
14,261,46
14,262,3
14,263,2
14,264,9
14,265,57
14,266,480
14,267,195
14,268,3
14,269,32
14,271,2
14,272,2
14,273,211
14,275,2
14,276,1
14,277,15
14,278,34
14,279,2
14,280,11
14,281,7
14,282,27
14,283,17
14,284,14
14,286,17
14,289,28
14,290,6
14,291,4
14,292,21
14,294,3
14,295,6
14,296,2
14,301,5
14,302,52
14,303,454
14,304,23
14,306,2
14,308,5
14,310,39
14,312,3
14,313,5
14,314,5
14,315,109
14,316,2
14,319,4
14,320,5
14,322,6
14,324,14
14,325,10
14,326,6
14,328,11
14,329,2
14,330,17
14,332,11
14,333,11
14,334,1
14,338,2
14,340,1
14,343,1
14,344,3
14,345,3
14,346,6
14,347,204
14,349,2
14,353,2
14,355,1
14,356,2
14,358,1
14,359,2
14,360,7
14,363,658
14,365,144
14,366,1
14,372,3
14,373,1
14,379,9
14,380,1
14,381,127
14,384,4
14,385,2
14,386,3
14,390,2
14,398,9
14,401,155
14,407,46
14,412,1
14,417,3
14,419,2
14,420,1
14,425,404
14,431,6
14,432,2
14,433,1
14,437,2
14,446,2
14,469,2
14,470,3
14,471,1
14,475,6
14,481,178
14,486,7
14,489,5
14,493,2
14,495,1
14,497,1
14,502,2
14,504,2
14,512,301
14,523,1
14,529,1
14,538,2
14,542,73
14,546,6
14,547,3
14,548,20
14,549,3
14,551,19
14,552,1
14,553,2
14,556,3
14,559,1
14,561,1
14,565,2
14,569,1
14,575,4
14,593,2
14,609,2
14,610,1
14,618,1
14,634,1
14,663,1
14,665,1
14,672,45
14,731,1
14,741,1
14,750,1
15,0,342
15,1,275564
15,2,1137423
15,3,1460811
15,4,10025
15,5,19180
15,6,106059
15,7,78403
15,8,107561
15,9,908566
15,10,32519
15,11,175401
15,12,1293919
15,13,217934
15,14,478896
15,15,870809
15,16,282
15,17,105148
15,18,802998
15,19,32667
15,20,138820
15,21,169142
15,22,28327
15,23,123750
15,24,112178
15,25,54260
15,26,150463
15,27,58607
15,28,60168
15,29,27964
15,32,8978
15,33,3252
15,34,273
15,35,2343
15,36,7468
15,37,1454
15,38,1866
15,39,432
15,40,5
15,42,277
15,43,433
15,44,1852
15,45,2885
15,46,1595
15,47,3651
15,48,95
15,49,266
15,50,217
15,51,139
15,52,608
15,53,7
15,54,844
15,55,3365
15,56,6884
15,57,15
15,58,5191
15,59,8
15,60,1915
15,61,725
15,62,47
15,64,80957
15,65,1598
15,66,856
15,67,2
15,68,1136
15,69,96
15,70,430
15,71,38
15,72,1386
15,73,248
15,74,645
15,75,108
15,76,8
15,78,334
15,79,339
15,80,8
15,81,259
15,82,2158
15,83,878
15,84,362
15,85,644
15,86,583
15,87,25
15,88,1647
15,90,2
15,91,4
15,92,95
15,93,3135
15,94,6206
15,95,1020
15,96,82
15,98,59
15,99,158
15,100,217
15,102,47
15,103,874
15,104,328
15,105,123
15,107,926
15,108,468
15,109,688
15,110,94
15,111,23
15,112,9
15,114,6
15,115,207
15,116,3
15,117,223
15,118,82
15,119,3
15,120,97
15,121,156
15,122,492
15,123,6
15,124,42
15,125,278
15,126,6
15,127,18
15,128,153
15,130,91
15,132,11
15,134,368
15,135,16
15,136,234
15,137,207
15,139,52
15,140,4
15,141,62
15,143,61
15,145,129
15,146,62
15,148,146
15,149,1
15,150,1480
15,151,6691
15,152,38
15,154,37
15,155,148
15,158,183
15,159,10
15,160,1278
15,161,20
15,162,85
15,163,13
15,164,1
15,165,220
15,166,60
15,167,105
15,168,26
15,170,253
15,171,37
15,172,22
15,173,12
15,174,2
15,175,72
15,176,62
15,177,51
15,179,4
15,180,6
15,181,434
15,182,34
15,183,2177
15,184,4
15,185,68
15,186,32
15,188,105
15,190,90
15,191,1
15,192,145
15,193,26
15,194,70
15,195,10
15,197,44
15,198,11
15,199,26
15,200,6
15,201,2
15,202,297
15,203,17
15,204,27
15,206,63
15,207,32
15,208,99
15,209,3
15,210,32
15,211,11
15,213,10
15,214,55
15,215,518
15,216,31
15,217,2
15,218,33
15,219,2
15,222,6
15,223,2
15,224,18
15,226,3
15,228,9
15,229,12
15,230,8
15,232,372
15,233,304
15,235,1
15,236,18
15,237,8
15,238,3
15,239,30
15,240,98
15,241,28
15,242,8
15,244,96
15,245,8
15,246,25
15,247,17
15,248,31
15,249,18
15,250,21
15,251,70
15,252,1
15,253,1
15,254,15
15,256,14
15,257,6
15,258,16
15,259,4
15,260,2
15,261,3
15,262,4
15,263,2
15,265,35
15,266,141
15,267,150
15,269,17
15,273,35
15,276,2
15,277,15
15,278,10
15,279,4
15,280,6
15,282,6
15,283,12
15,284,15
15,286,20
15,288,2
15,289,12
15,290,6
15,291,6
15,292,5
15,293,55
15,301,8
15,302,48
15,303,152
15,308,5
15,310,95
15,312,1
15,313,1
15,315,96
15,317,4
15,319,4
15,320,2
15,322,6
15,323,3
15,324,8
15,325,4
15,326,4
15,327,1
15,328,3
15,329,3
15,330,19
15,332,5
15,333,6
15,334,1
15,337,1
15,340,1
15,343,9
15,344,2
15,345,2
15,346,1
15,347,5
15,349,4
15,351,3
15,353,1
15,358,2
15,360,1
15,361,2
15,363,427
15,365,96
15,367,3
15,370,1
15,371,1
15,372,2
15,373,1
15,378,1
15,381,171
15,383,3
15,384,6
15,385,5
15,386,1
15,391,1
15,398,24
15,401,10
15,407,19
15,411,1
15,418,1
15,419,2
15,420,1
15,423,1
15,425,15
15,429,1
15,431,1
15,433,3
15,437,1
15,443,1
15,446,7
15,469,3
15,470,1
15,471,1
15,475,12
15,481,136
15,489,1
15,493,1
15,495,1
15,496,1
15,497,1
15,502,1
15,504,1
15,512,135
15,524,1
15,536,1
15,539,1
15,542,16
15,547,1
15,548,2
15,549,1
15,551,4
15,556,1
15,559,3
15,560,1
15,562,1
15,566,2
15,575,3
15,593,3
15,620,1
15,624,1
15,631,4
15,663,3
15,672,3
15,685,2
15,733,1
16,0,86
16,1,212438
16,2,897593
16,3,988889
16,4,470
16,5,8323
16,6,117868
16,7,10511
16,8,285860
16,9,732910
16,10,19093
16,11,91354
16,12,1030452
16,13,126087
16,14,260839
16,15,833732
16,16,197
16,17,36731
16,18,544517
16,19,22147
16,20,100339
16,21,178744
16,22,13299
16,23,70650
16,24,88600
16,25,93000
16,26,74008
16,27,34689
16,28,34926
16,29,10587
16,30,152
16,32,15457
16,33,913
16,34,164
16,35,2186
16,36,3832
16,37,1997
16,38,734
16,39,304
16,40,32
16,42,145
16,43,111
16,44,33
16,45,1844
16,46,708
16,47,30
16,48,53
16,49,219
16,50,115
16,51,80
16,52,374
16,53,208
16,54,12
16,55,48
16,56,163
16,57,79
16,58,1232
16,59,175
16,60,1117
16,61,18
16,62,7
16,64,91425
16,65,1094
16,66,473
16,67,14
16,68,216
16,69,2
16,70,115
16,71,10
16,72,577
16,73,25
16,74,579
16,75,101
16,76,281
16,78,291
16,79,198
16,80,1828
16,81,73
16,82,1903
16,83,532
16,84,294
16,85,235
16,86,151
16,87,56
16,88,1099
16,89,14
16,90,2
16,91,476
16,93,72
16,94,146
16,95,201
16,96,52
16,97,18
16,98,31
16,99,57
16,100,138
16,101,1
16,102,49
16,103,844
16,104,1346
16,105,52
16,107,730
16,108,199
16,109,461
16,110,286
16,111,12
16,112,37
16,114,8
16,115,211
16,117,92
16,118,286
16,119,137
16,120,62
16,121,76
16,122,282
16,123,25
16,124,25
16,125,163
16,126,4
16,127,19
16,128,112
16,130,71
16,132,14
16,133,44
16,134,241
16,136,120
16,137,27
16,139,29
16,140,8
16,141,62
16,142,18
16,143,17
16,144,6
16,145,134
16,146,20
16,148,58
16,149,49
16,150,5200
16,151,4682
16,152,16
16,153,9
16,154,41
16,155,96
16,158,51
16,159,8
16,160,18
16,161,11
16,162,50
16,163,2
16,164,4
16,165,299
16,166,39
16,167,53
16,168,7
16,169,2
16,170,94
16,171,1
16,172,13
16,173,2
16,174,2
16,175,53
16,176,19
16,177,50
16,181,300
16,182,41
16,183,1769
16,184,16
16,185,51
16,186,21
16,188,56
16,190,46
16,192,96
16,193,16
16,194,21
16,195,6
16,197,42
16,198,1
16,199,14
16,202,333
16,203,11
16,204,8
16,206,33
16,207,14
16,208,67
16,209,1
16,210,21
16,211,2
16,212,2
16,213,10
16,214,18
16,215,586
16,216,22
16,217,5
16,218,8
16,220,4
16,222,7
16,223,6
16,224,2
16,226,2
16,228,8
16,229,13
16,230,9
16,231,283
16,232,248
16,233,147
16,235,4
16,236,8
16,237,6
16,238,2
16,239,8
16,240,67
16,241,29
16,242,8
16,244,44
16,245,1
16,246,5
16,247,5
16,249,2
16,250,39
16,251,46
16,256,5
16,257,2
16,258,6
16,259,1
16,261,4
16,262,7
16,263,2
16,265,562
16,266,103
16,267,47
16,268,7
16,272,5
16,273,35
16,275,1
16,277,8
16,278,10
16,279,4
16,280,2
16,282,2
16,283,12
16,284,17
16,286,4
16,288,2
16,289,3
16,290,3
16,291,4
16,292,6
16,293,69
16,294,8
16,295,1
16,296,2
16,299,2
16,301,1
16,302,6
16,303,72
16,305,1
16,306,1
16,308,1
16,310,78
16,312,1
16,313,2
16,315,162
16,317,8
16,318,1
16,319,1
16,320,1
16,322,5
16,324,1
16,326,10
16,328,4
16,329,2
16,333,4
16,334,1
16,336,3
16,337,3
16,343,12
16,347,68
16,349,2
16,352,3
16,355,5
16,358,1
16,359,2
16,361,1
16,363,79
16,365,62
16,367,7
16,370,1
16,372,3
16,375,1
16,376,1
16,379,2
16,381,104
16,383,4
16,385,1
16,386,2
16,391,1
16,394,18
16,395,2
16,398,19
16,399,5
16,401,2
16,407,12
16,419,5
16,421,1
16,425,17
16,429,1
16,432,1
16,433,3
16,446,1
16,447,1
16,469,2
16,470,1
16,481,142
16,484,61
16,492,1
16,498,2
16,502,2
16,504,2
16,508,1
16,512,26
16,523,1
16,531,2
16,536,275
16,538,53
16,541,2
16,547,5
16,548,3
16,549,1
16,551,9
16,556,21
16,557,1
16,561,1
16,563,6
16,564,1
16,610,3
16,612,2
16,618,1
16,645,1
16,672,3
16,675,3
16,701,3
16,702,7
16,706,1
16,714,1
16,754,1
17,0,50
17,1,126038
17,2,572050
17,3,478992
17,4,530
17,5,5310
17,6,47758
17,7,6102
17,8,115466
17,9,333128
17,10,11706
17,11,56352
17,12,569034
17,13,77136
17,14,158885
17,15,512302
17,16,160
17,17,20822
17,18,330759
17,19,13635
17,20,66983
17,21,88488
17,22,8577
17,23,43922
17,24,60015
17,25,29198
17,26,46548
17,27,21548
17,28,21691
17,29,6455
17,30,85
17,32,633
17,33,420
17,34,104
17,35,1394
17,36,2889
17,37,980
17,38,313
17,39,173
17,40,20
17,42,105
17,43,44
17,44,7
17,45,1050
17,46,812
17,47,61
17,48,14
17,49,205
17,50,70
17,51,27
17,52,308
17,53,99
17,54,6
17,55,39
17,56,175
17,57,7
17,58,883
17,59,125
17,60,502
17,61,1
17,62,2
17,64,50912
17,65,589
17,66,284
17,67,2
17,68,129
17,70,42
17,71,13
17,72,232
17,73,7
17,74,493
17,75,27
17,76,157
17,78,146
17,79,109
17,80,1403
17,81,50
17,82,1160
17,83,248
17,84,153
17,85,37
17,86,98
17,88,630
17,89,3
17,91,414
17,93,80
17,94,143
17,95,122
17,96,25
17,97,35
17,98,15
17,99,10
17,100,58
17,102,24
17,103,613
17,104,676
17,105,35
17,107,293
17,108,136
17,109,366
17,110,201
17,111,2
17,112,37
17,114,25
17,115,95
17,116,1
17,117,32
17,118,81
17,119,169
17,120,28
17,121,25
17,122,206
17,123,1
17,124,23
17,125,91
17,127,5
17,128,90
17,130,53
17,132,12
17,133,63
17,134,163
17,136,67
17,137,19
17,139,17
17,140,2
17,141,35
17,143,12
17,144,1
17,145,65
17,146,9
17,148,36
17,149,50
17,150,2173
17,151,3954
17,152,13
17,153,18
17,154,16
17,155,38
17,158,33
17,159,2
17,160,8
17,161,6
17,162,35
17,163,2
17,164,1
17,165,411
17,166,39
17,167,30
17,168,2
17,169,3
17,170,101
17,171,1
17,172,6
17,173,4
17,175,19
17,176,5
17,177,16
17,181,158
17,182,25
17,183,1107
17,184,19
17,185,121
17,186,9
17,188,36
17,190,33
17,192,57
17,193,11
17,194,12
17,195,7
17,196,1
17,197,28
17,198,3
17,199,13
17,200,1
17,202,210
17,203,6
17,204,11
17,206,19
17,207,10
17,208,49
17,209,1
17,210,17
17,212,1
17,213,7
17,214,9
17,215,515
17,216,18
17,217,1
17,218,2
17,219,3
17,220,2
17,222,1
17,223,1
17,224,1
17,226,3
17,228,6
17,229,8
17,230,3
17,231,106
17,232,198
17,233,26
17,236,5
17,237,7
17,238,1
17,239,9
17,240,36
17,241,21
17,242,4
17,244,30
17,245,1
17,246,3
17,247,5
17,249,6
17,250,21
17,251,1
17,255,3
17,256,1
17,258,3
17,261,7
17,262,2
17,263,2
17,265,5
17,266,88
17,267,35
17,268,9
17,269,1
17,272,10
17,275,1
17,276,2
17,277,1
17,279,1
17,280,1
17,282,2
17,283,3
17,284,11
17,286,1
17,289,4
17,291,2
17,292,13
17,294,3
17,295,4
17,299,5
17,302,3
17,303,22
17,308,1
17,310,50
17,312,4
17,315,145
17,317,2
17,320,2
17,322,1
17,324,5
17,325,1
17,326,5
17,328,3
17,329,1
17,333,1
17,334,1
17,336,2
17,343,3
17,347,1
17,349,2
17,351,1
17,354,2
17,355,1
17,359,1
17,361,1
17,363,46
17,372,2
17,381,12
17,383,2
17,394,24
17,395,1
17,398,3
17,401,3
17,407,8
17,418,1
17,419,1
17,420,3
17,425,8
17,429,2
17,432,2
17,433,1
17,436,3
17,475,6
17,480,1
17,481,71
17,484,4
17,486,110
17,502,3
17,504,2
17,512,4
17,536,135
17,538,1
17,541,1
17,542,1
17,551,7
17,553,1
17,556,10
17,560,1
17,563,2
17,576,4
17,619,1
17,625,1
18,0,41
18,1,71339
18,2,331318
18,3,257348
18,4,275
18,5,3143
18,6,27443
18,7,2503
18,8,62537
18,9,175666
18,10,7247
18,11,33891
18,12,336357
18,13,45562
18,14,97178
18,15,308070
18,16,94
18,17,11993
18,18,199979
18,19,7837
18,20,37673
18,21,50284
18,22,5054
18,23,26360
18,24,33866
18,25,14670
18,26,27760
18,27,13091
18,28,12922
18,29,4054
18,30,51
18,31,1
18,32,382
18,33,333
18,34,76
18,35,700
18,36,2180
18,37,218
18,38,212
18,39,81
18,40,8
18,42,97
18,43,3
18,44,11
18,45,744
18,46,687
18,47,31
18,48,20
18,49,90
18,50,45
18,51,12
18,52,286
18,53,63
18,54,3
18,55,21
18,56,113
18,57,6
18,58,589
18,59,38
18,60,250
18,61,1
18,64,31822
18,65,289
18,66,167
18,67,2
18,68,144
18,70,13
18,71,2
18,72,154
18,73,2
18,74,347
18,75,4
18,76,35
18,78,21
18,79,73
18,80,64
18,81,31
18,82,859
18,83,128
18,84,105
18,85,30
18,86,76
18,87,1
18,88,302
18,89,7
18,91,249
18,93,64
18,94,101
18,95,94
18,96,16
18,97,21
18,98,8
18,99,3
18,100,46
18,102,11
18,103,355
18,104,83
18,105,16
18,107,158
18,108,77
18,109,505
18,110,180
18,111,1
18,112,28
18,114,8
18,115,36
18,117,5
18,118,34
18,119,102
18,120,15
18,121,18
18,122,135
18,124,8
18,125,49
18,127,8
18,128,68
18,130,37
18,132,7
18,133,45
18,134,241
18,136,53
18,137,5
18,139,10
18,140,5
18,141,40
18,142,1
18,143,4
18,145,39
18,146,7
18,148,34
18,149,35
18,150,717
18,151,3736
18,152,8
18,154,11
